0, 0.01138745868074331, -104.03854807363176, -51.772655637309, 1260.28572679343, -1.2004281976653493, 0.0680610608460206, -1.1810304971051335, 
1, 0.010636447151516654, -118.90308953440683, -66.9398802329118, 1361.4126073165992, -1.282332661239183, 0.07520937077836165, -1.4119390486539674, 
2, 0.0023811756838041835, -114.03099561784452, -53.62519001691434, 1330.5212434047548, -1.0612743036195986, 0.017497510785840165, -1.6027253157090107, 
3, 0.0020544185512042347, -101.33708838075447, -29.476144974235613, 1401.4131185912784, -0.588130490132575, 0.03518521282752207, -1.375119735174101, 
4, 0.001876559879381876, -89.07369131881063, -24.337456758609637, 1251.2058120709694, -0.7004496038554722, -0.08670011289511304, -1.2894940082171944, 
5, 0.002403329910800683, -84.28551947649389, -11.231910924487927, 1296.3865930982338, -0.5017936242781442, 0.055371895261850934, -1.168613629501374, 
6, 0.001881905271499652, -74.8673646803343, -5.348218893894236, 1264.6882171237676, -0.36602519489434937, -0.10421167996162639, -1.082315853889133, 
7, 0.0019048021821842893, -71.41659280436092, -3.539131682235403, 1248.8773782750343, -0.36760078903087523, -0.10902682016332488, -1.038570030415433, 
8, 0.002014541067248781, -61.538252706790985, -1.655125503404457, 1257.2033411108841, -0.3568999557277832, -0.11019334924781354, -0.899542323016276, 
9, 0.002386142403494354, -61.31860159879771, -0.006407758941150001, 1238.6284542899575, -0.3895987846799196, -0.18633962652201408, -0.9077824446853449, 
10, 0.0024022471820548414, -61.12193463761026, -3.3131230893603543, 1258.7448033797602, -0.48779296277200324, -0.2470469650578322, -0.9136486789824454, 
11, 0.0021147446622839586, -58.44422277302738, -12.537864655685059, 1366.6324540560686, -0.49784652137803675, -0.19764312855834731, -0.8316986355804594, 
12, 0.0025023369816318517, -58.3129129908858, -8.732670638717945, 1386.3143863855296, -0.4873509923814294, -0.15615387397278213, -0.8235873868731785, 
13, 0.008029945295587839, -86.92289983289339, -56.65980237304884, 1485.2264430318755, -1.0089629115949892, 0.027869350466307896, -1.0037398506627706, 
14, 0.005896419881723941, -114.99256361078837, -58.2865569526262, 1422.9201756447626, -1.1632383878169963, 0.35702380884833596, -1.3133732293267553, 
16, 0.011992575400329584, -130.2908986668485, -90.16157200663831, 1600.0158769785676, -1.397511030310405, 0.3312156816026608, -0.5740006672144717, 
17, 0.004658542583521034, -103.29027879015158, -79.29165449362584, 1395.2558866956917, -1.509821792519548, 0.029251078976903155, -0.11589466073155141, 
18, 0.003675710460851027, -98.94543655233893, -72.00318984961234, 1382.112821184047, -1.5348059612792542, 0.06795205990990838, -0.04370369617507586, 
19, 0.0036527703329476907, -88.60151998862507, -80.26763088217439, 1359.4010094851244, -1.5577539337215776, 0.01534917038518735, 0.10803395288325279, 
20, 0.0034578423491038787, -81.42604138116668, -92.33830259211722, 1372.1820756640268, -1.6533110029965294, -0.00019266161578368468, 0.2040567376229756, 
24, 0.002410601010563813, -83.94566341381744, -103.70619493769051, 1448.369597998969, -1.6011196407384805, -0.24869455489995373, -1.1909453080953705, 
25, 0.004613414101601187, -74.70058976989942, -90.46191251104565, 1505.2655284629902, -1.368133368576347, -0.2820429271147291, -1.2124294265414055, 
26, 0.005873662308762811, -84.3976852191564, -53.72290264499555, 1579.5722031959456, -0.8051140644565606, -0.11191353533855697, -1.214939374727572, 
